Nama_Negara,Jenis_Kelamin,Umur,Tahun,Tingkat Pengangguran (%),Kurs_2022,Kurs_2022_usd,Region
Angola,Total,"Age (Youth, adults): 25+",2022,9.757,460.567511631462,0.002171234346204129,Africa
Albania,Total,"Age (Youth, adults): 25+",2022,9.224,113.041666666667,0.008846295613711733,Europe
United Arab Emirates,Total,"Age (Youth, adults): 25+",2022,2.265,3.6725,0.27229407760381213,Asia
Argentina,Total,"Age (Youth, adults): 25+",2022,5.091,130.61655,0.007655997651139921,South America
Armenia,Total,"Age (Youth, adults): 25+",2022,6.771,435.6661796523,0.002295335389123131,Asia
Australia,Total,"Age (Youth, adults): 25+",2022,2.831,1.44166445896522,0.6936426807093292,Oceania
Austria,Total,"Age (Youth, adults): 25+",2022,4.323,0.949623753156941,1.0530486381322999,Europe
Azerbaijan,Total,"Age (Youth, adults): 25+",2022,4.6,1.7,0.5882352941176471,Asia
Belgium,Total,"Age (Youth, adults): 25+",2022,4.654,0.949623753156941,1.0530486381322999,Europe
Benin,Total,"Age (Youth, adults): 25+",2022,1.262,622.912348249567,0.0016053622998646266,Africa
Burkina Faso,Total,"Age (Youth, adults): 25+",2022,1.39,623.759700911182,0.0016031814792446674,Africa
Bangladesh,Total,"Age (Youth, adults): 25+",2022,2.771,91.7454544396961,0.010899722565081366,Asia
Bulgaria,Total,"Age (Youth, adults): 25+",2022,3.883,1.86014166666667,0.5375934628634906,Europe
Bosnia and Herzegovina,Total,"Age (Youth, adults): 25+",2022,11.097,1.85932587706093,0.5378293349957126,Europe
Belarus,Total,"Age (Youth, adults): 25+",2022,3.022,2.6261,0.38079281063173526,Europe
Brazil,Total,"Age (Youth, adults): 25+",2022,6.926,5.16397029102111,0.19364944870785897,South America
Barbados,Total,"Age (Youth, adults): 25+",2022,5.546,2.0,0.5,North America
Brunei Darussalam,Total,"Age (Youth, adults): 25+",2022,3.482,1.37895639652216,0.7251860918315337,Asia
Bhutan,Total,"Age (Youth, adults): 25+",2022,3.511,78.6044905829916,0.01272191948046769,Asia
Botswana,Total,"Age (Youth, adults): 25+",2022,20.133,12.3688083333333,0.08084853229595705,Africa
Canada,Total,"Age (Youth, adults): 25+",2022,4.497,1.30155477474355,0.7683118831453202,North America
Switzerland,Total,"Age (Youth, adults): 25+",2022,3.76,0.9548325,1.047304108312191,Europe
Chile,Total,"Age (Youth, adults): 25+",2022,7.453,873.314189543014,0.0011450632681501234,South America
Côte d'Ivoire,Total,"Age (Youth, adults): 25+",2022,1.914,623.759700911182,0.0016031814792446674,Africa
Colombia,Total,"Age (Youth, adults): 25+",2022,8.749,4256.19416666667,0.00023495168708037855,South America
Costa Rica,Total,"Age (Youth, adults): 25+",2022,8.383,647.135817631363,0.0015452706723299372,North America
Cyprus,Total,"Age (Youth, adults): 25+",2022,5.74,0.949623753156941,1.0530486381322999,Asia
Czechia,Total,"Age (Youth, adults): 25+",2022,1.977,23.357,0.04281371751509184,Europe
Germany,Total,"Age (Youth, adults): 25+",2022,2.807,0.949623753156941,1.0530486381322999,Europe
Denmark,Total,"Age (Youth, adults): 25+",2022,3.422,7.0761518625,0.14131974828006316,Europe
Dominican Republic,Total,"Age (Youth, adults): 25+",2022,4.038,55.1409916666667,0.01813532854187877,North America
Ecuador,Total,"Age (Youth, adults): 25+",2022,2.78,1.0,1.0,South America
Egypt,Total,"Age (Youth, adults): 25+",2022,5.425,19.1604397412204,0.05219086897304718,Africa
Spain,Total,"Age (Youth, adults): 25+",2022,11.815,0.949623753156941,1.0530486381322999,Europe
Estonia,Total,"Age (Youth, adults): 25+",2022,4.478,0.949623753156941,1.0530486381322999,Europe
Finland,Total,"Age (Youth, adults): 25+",2022,5.774,0.949623753156941,1.0530486381322999,Europe
France,Total,"Age (Youth, adults): 25+",2022,6.127,0.949623753156941,1.0530486381322999,Europe
Ghana,Total,"Age (Youth, adults): 25+",2022,2.299,8.2724,0.12088390309946329,Africa
Guinea-Bissau,Total,"Age (Youth, adults): 25+",2022,2.616,623.759700911182,0.0016031814792446674,Africa
Greece,Total,"Age (Youth, adults): 25+",2022,11.388,0.949623753156941,1.0530486381322999,Europe
Guatemala,Total,"Age (Youth, adults): 25+",2022,1.988,7.74824375,0.12906150506687403,North America
Honduras,Total,"Age (Youth, adults): 25+",2022,7.108,24.4858737291131,0.040839874086707584,North America
Croatia,Total,"Age (Youth, adults): 25+",2022,5.896,7.1597415,0.13966984701891821,Europe
Hungary,Total,"Age (Youth, adults): 25+",2022,3.142,372.595833333333,0.0026838732764501326,Europe
Indonesia,Total,"Age (Youth, adults): 25+",2022,1.672,14849.8539362105,6.734072969980927e-05,Asia
India,Total,"Age (Youth, adults): 25+",2022,2.839,78.6044905829916,0.01272191948046769,Asia
Ireland,Total,"Age (Youth, adults): 25+",2022,3.763,0.949623753156941,1.0530486381322999,Europe
Iceland,Total,"Age (Youth, adults): 25+",2022,2.946,135.27990200138,0.007392081049776329,Europe
Israel,Total,"Age (Youth, adults): 25+",2022,3.162,3.35961440158189,0.2976532067278749,Asia
Italy,Total,"Age (Youth, adults): 25+",2022,7.075,0.949623753156941,1.0530486381322999,Europe
Jamaica,Total,"Age (Youth, adults): 25+",2022,2.72,153.426816475659,0.006517765427001798,North America
Jordan,Total,"Age (Youth, adults): 25+",2022,13.402,0.71,1.4084507042253522,Asia
Japan,Total,"Age (Youth, adults): 25+",2022,2.451,131.498140443764,0.007604670276137147,Asia
Kazakhstan,Total,"Age (Youth, adults): 25+",2022,4.98,460.165,0.00217313354992231,Asia
Kenya,Total,"Age (Youth, adults): 25+",2022,3.547,117.865989201682,0.00848421166082853,Africa
Lao People's Democratic Republic,Total,"Age (Youth, adults): 25+",2022,0.944,14035.2266926511,7.124929450007416e-05,Asia
Saint Lucia,Total,"Age (Youth, adults): 25+",2022,13.457,2.7,0.37037037037037035,North America
Sri Lanka,Total,"Age (Youth, adults): 25+",2022,2.674,322.632674256475,0.0030995000810273036,Asia
Lithuania,Total,"Age (Youth, adults): 25+",2022,5.541,0.949623753156941,1.0530486381322999,Europe
Luxembourg,Total,"Age (Youth, adults): 25+",2022,3.571,0.949623753156941,1.0530486381322999,Europe
Latvia,Total,"Age (Youth, adults): 25+",2022,6.203,0.949623753156941,1.0530486381322999,Europe
Morocco,Total,"Age (Youth, adults): 25+",2022,9.2,10.1606602430359,0.09841880114881298,Africa
Madagascar,Total,"Age (Youth, adults): 25+",2022,2.215,4096.11618374535,0.00024413370010555556,Africa
Mexico,Total,"Age (Youth, adults): 25+",2022,2.547,20.12735,0.04968363942595523,North America
North Macedonia,Total,"Age (Youth, adults): 25+",2022,13.026,58.5743916666667,0.01707230705340942,Europe
Mali,Total,"Age (Youth, adults): 25+",2022,2.103,623.759700911182,0.0016031814792446674,Africa
Mali,Total,"Age (Youth, adults): 25+",2022,2.103,9.864208972115335,0.1013766033167842,Africa
Malta,Total,"Age (Youth, adults): 25+",2022,2.864,0.949623753156941,1.0530486381322999,Europe
Montenegro,Total,"Age (Youth, adults): 25+",2022,12.99,0.950915533962108,1.0516181135808933,Europe
Mongolia,Total,"Age (Youth, adults): 25+",2022,5.312,3140.67788364809,0.00031840259875311975,Asia
Mozambique,Total,"Age (Youth, adults): 25+",2022,4.701,63.8508333333333,0.015661502721186105,Africa
Mauritius,Total,"Age (Youth, adults): 25+",2022,4.529,44.182775,0.02263325470163429,Africa
Malaysia,Total,"Age (Youth, adults): 25+",2022,2.33,4.40107634540072,0.227217144516258,Asia
New Caledonia,Total,"Age (Youth, adults): 25+",2022,7.735,113.474367224106,0.008812562911455164,Oceania
Niger,Total,"Age (Youth, adults): 25+",2022,0.405,623.759700911182,0.0016031814792446674,Africa
Nigeria,Total,"Age (Youth, adults): 25+",2022,3.018,425.979158066857,0.0023475326927686235,Africa
Netherlands,Total,"Age (Youth, adults): 25+",2022,2.644,0.949623753156941,1.0530486381322999,Europe
Norway,Total,"Age (Youth, adults): 25+",2022,2.141,9.61416666666667,0.1040131750021669,Europe
New Zealand,Total,"Age (Youth, adults): 25+",2022,2.256,1.57718333333333,0.6340416988090597,Oceania
Panama,Total,"Age (Youth, adults): 25+",2022,6.165,1.0,1.0,North America
Peru,Total,"Age (Youth, adults): 25+",2022,3.569,3.83518137473542,0.2607438611867444,South America
Philippines,Total,"Age (Youth, adults): 25+",2022,1.908,54.477785837205,0.01835610578939978,Asia
Papua New Guinea,Total,"Age (Youth, adults): 25+",2022,2.46,3.51922970506745,0.2841530913881718,Oceania
Poland,Total,"Age (Youth, adults): 25+",2022,2.31,4.45775833333333,0.224327997442661,Europe
Portugal,Total,"Age (Youth, adults): 25+",2022,5.23,0.949623753156941,1.0530486381322999,Europe
Paraguay,Total,"Age (Youth, adults): 25+",2022,4.837,6982.75237776692,0.00014321000457985584,South America
Qatar,Total,"Age (Youth, adults): 25+",2022,0.09,3.64,0.2747252747252747,Asia
Romania,Total,"Age (Youth, adults): 25+",2022,4.462,4.688475,0.21328896922773394,Europe
Russian Federation,Total,"Age (Youth, adults): 25+",2022,3.252,68.4849416666667,0.014601750044079025,Europe
Rwanda,Total,"Age (Youth, adults): 25+",2022,13.04,1030.30829974206,0.0009705832712891397,Africa
Saudi Arabia,Total,"Age (Youth, adults): 25+",2022,4.596,3.75,0.26666666666666666,Asia
Sudan,Total,"Age (Youth, adults): 25+",2022,6.167,546.75885,0.0018289598787472757,Africa
Senegal,Total,"Age (Youth, adults): 25+",2022,4.561,623.759700911182,0.0016031814792446674,Africa
Singapore,Total,"Age (Youth, adults): 25+",2022,3.287,1.37866666666667,0.7253384912959363,Asia
El Salvador,Total,"Age (Youth, adults): 25+",2022,2.017,1.0,1.0,North America
San Marino,Total,"Age (Youth, adults): 25+",2022,4.29,0.950915533962108,1.0516181135808933,Europe
Serbia,Total,"Age (Youth, adults): 25+",2022,7.393,111.662183333333,0.00895558344058891,Europe
Slovenia,Total,"Age (Youth, adults): 25+",2022,3.545,0.949623753156941,1.0530486381322999,Europe
Sweden,Total,"Age (Youth, adults): 25+",2022,5.518,10.114251277564,0.0988703931271963,Europe
Togo,Total,"Age (Youth, adults): 25+",2022,1.704,623.759700911182,0.0016031814792446674,Africa
Thailand,Total,"Age (Youth, adults): 25+",2022,0.514,35.0613502144776,0.02852143439664449,Asia
Trinidad and Tobago,Total,"Age (Youth, adults): 25+",2022,3.711,6.75412896099475,0.148057581632661,North America
Tunisia,Total,"Age (Youth, adults): 25+",2022,12.878,3.1036,0.32220646990591567,Africa
Türkiye,Total,"Age (Youth, adults): 25+",2022,8.8,16.5488604173067,0.060427121552986574,Asia
Tuvalu,Total,"Age (Youth, adults): 25+",2022,4.758,9.864208972115335,0.1013766033167842,Oceania
Uruguay,Total,"Age (Youth, adults): 25+",2022,5.341,41.1710833333333,0.024288892082428425,South America
Viet Nam,Total,"Age (Youth, adults): 25+",2022,1.056,23271.2125,4.2971546927346395e-05,Asia
Samoa,Total,"Age (Youth, adults): 25+",2022,3.225,2.68899764734059,0.3718857846487879,Oceania
South Africa,Total,"Age (Youth, adults): 25+",2022,29.717,16.3558534845,0.061140190632526334,Africa
Zambia,Total,"Age (Youth, adults): 25+",2022,4.941,16.9375943252989,0.0590402616094274,Africa
Zimbabwe,Total,"Age (Youth, adults): 25+",2022,7.997,374.954362604663,0.0026669912387560623,Africa
